"user_id","Genre","is_teaching","is_preservice","is_formateur","is_directeur","is_inspecteur","is_other_role","is_researcher","teaching_level","trainer_support_level"
81,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"primaire",""
38,"F",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"","primaire"
42,"M",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"supérieur","supérieur"
9,"M",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"","primaire"
89,"F",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"","secondaire"
22,"F",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"secondaire","secondaire"
70,"F",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"","supérieur"
93,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"primaire",""
39,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"primaire",""
83,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"primaire",""
54,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"primaire",""
50,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"primaire",""
1,"F",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"","supérieur"
56,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"primaire",""
10,"M",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"secondaire","secondaire"
60,"F",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"","secondaire"
8,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"secondaire",""
62,"M",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"secondaire",""
58,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"primaire",""
36,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"primaire",""
64,"A/B/NR",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"",""
86,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"primaire",""
49,"F",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"","supérieur"
11,"F",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"","primaire"
33,"M",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"secondaire",""
17,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"primaire",""
3,"M",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"secondaire","secondaire"
